City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-21.35,99,100,2.52,RU,1709683754
1,margaret river,-33.95,115.0667,14.89,76,5,5.69,AU,1709683774
2,ushuaia,-54.8,-68.3,9.44,95,94,2.43,AR,1709683752
3,chonchi,-42.6128,-73.8092,14.56,89,60,1.86,CL,1709683774
4,shawinigan,46.5668,-72.7491,7.9,96,100,0.55,CA,1709684131
5,puerto natales,-51.7236,-72.4875,9.7,96,100,1.7,CL,1709683759
6,port mathurin,-19.6833,63.4167,25.99,73,63,8.43,MU,1709683793
7,constantia,44.1833,28.65,4.38,89,88,4.42,RO,1709683771
8,limassol,34.675,33.0333,17.04,72,20,5.66,CY,1709684340
9,horta,38.5333,-28.6333,13.34,73,89,6.71,PT,1709684083
10,port elizabeth,-33.918,25.5701,18.16,73,0,10.8,ZA,1709683751
11,waitangi,-43.9535,-176.5597,15.46,86,56,1.79,NZ,1709683764
12,edinburgh of the seven seas,-37.0676,-12.3116,18.07,79,61,3.4,SH,1709683763
13,picos,-7.0769,-41.4669,26.1,76,100,0.77,BR,1709684341
14,carutapera,-1.195,-46.02,25.49,89,86,2.27,BR,1709683936
15,pascagoula,30.3658,-88.5561,19.03,91,0,2.57,US,1709684341
16,invercargill,-46.4,168.35,15.01,74,98,4.02,NZ,1709683756
17,hithadhoo,-0.6,73.0833,28.07,78,100,4.64,MV,1709683806
18,avarua,-21.2078,-159.775,29.03,70,20,5.66,CK,1709683804
19,port-aux-francais,-49.35,70.2167,5.58,72,93,14.11,TF,1709683757
20,iqaluit,63.7506,-68.5145,-34.82,88,6,2.86,CA,1709683760
21,mao,39.8885,4.2658,9.31,87,0,1.54,ES,1709684342
22,biltine,14.5333,20.9167,27.99,9,37,6.97,TD,1709684031
23,grytviken,-54.2811,-36.5092,1.78,77,63,2.42,GS,1709683573
24,port augusta,-32.5,137.7667,32.44,14,83,2.1,AU,1709684007
25,coquimbo,-29.9533,-71.3436,17.07,87,53,6.95,CL,1709684037
26,rajaori,33.3833,74.3,7.78,44,74,2.66,IN,1709684345
27,mikhaylovskoye,51.8239,79.7172,-11.45,90,71,4.79,RU,1709684345
28,isafjordur,66.0755,-23.124,1.88,79,100,2.91,IS,1709683764
29,zuru,11.4241,5.2288,30.97,18,60,2.85,NG,1709684238
30,gadzhiyevo,69.2551,33.3362,-2.05,87,100,2.62,RU,1709684001
31,tamanrasset,22.785,5.5228,11.95,10,0,1.54,DZ,1709684346
32,blackmans bay,-43.0167,147.3167,22.51,51,0,0.89,AU,1709683764
33,alice springs,-23.7,133.8833,30.75,42,75,4.63,AU,1709683959
34,papatowai,-46.5619,169.4708,15.47,58,96,4.16,NZ,1709683758
35,west island,-12.1568,96.8225,27.99,83,100,3.6,CC,1709683779
36,bubaque,11.2833,-15.8333,25.5,70,7,7.26,GW,1709683959
37,vilyuchinsk,52.9306,158.4028,-4.3,73,72,3.94,RU,1709683753
38,yelizovo,53.1873,158.3805,-4.38,51,20,3.0,RU,1709683809
39,vorgashor,67.5833,63.95,-29.25,100,92,1.36,RU,1709683818
40,ancud,-41.8697,-73.8203,12.75,85,54,3.97,CL,1709683810
41,adamstown,-25.066,-130.1015,24.51,66,15,3.48,PN,1709683754
42,kodiak,57.79,-152.4072,1.73,93,100,3.09,US,1709683778
43,sabang,5.8933,95.3214,27.75,76,100,1.91,ID,1709683792
44,punta arenas,-53.15,-70.9167,10.06,87,100,2.11,CL,1709683824
45,amga,60.8953,131.9608,-24.65,100,100,0.22,RU,1709683963
46,island harbour,50.724,-1.2758,6.07,94,62,0.45,GB,1709684350
47,prokop'yevsk,53.9059,86.719,-4.57,62,100,4.99,RU,1709684351
48,pechora,65.1472,57.2244,-22.3,100,100,1.34,RU,1709684036
49,ambodifotatra,-16.9833,49.85,25.87,90,83,1.63,MG,1709684351
50,tura,25.5198,90.2201,14.41,41,1,1.18,IN,1709683752
51,kudahuvadhoo,2.6708,72.8944,27.24,70,99,2.74,MV,1709683769
52,puerto deseado,-47.7503,-65.8938,12.95,81,100,14.79,AR,1709683798
53,nieuw amsterdam,5.8833,-55.0833,27.01,78,40,2.06,SR,1709684352
54,puerto ayora,-0.7393,-90.3518,26.42,92,27,4.92,EC,1709683763
55,newman,37.3138,-121.0208,17.25,63,100,2.24,US,1709684126
56,harstad,68.799,16.5293,-0.42,74,63,1.22,NO,1709684353
57,saldanha,-33.0117,17.9442,16.54,78,0,4.07,ZA,1709684079
58,huarmey,-10.0681,-78.1522,24.43,77,77,3.27,PE,1709683909
59,samoylovka,51.184,43.7081,-7.77,95,100,2.09,RU,1709684353
60,cabo san lucas,22.8909,-109.9124,25.9,67,0,2.06,MX,1709684238
61,minas de marcona,-15.2119,-75.1103,19.65,78,99,4.92,PE,1709683903
62,palikir - national government center,6.9248,158.1611,29.47,74,100,6.17,FM,1709683938
63,fuglafjordur,62.244,-6.814,7.26,90,100,8.79,FO,1709684354
64,albany,42.6001,-73.9662,7.58,94,100,0.2,US,1709683722
65,bonner,48.8333,-117.0013,-0.94,78,71,2.13,US,1709684355
66,la libertad,-2.2333,-80.9,27.81,83,75,3.09,EC,1709684355
67,saint-francois,46.4154,3.9054,3.69,88,75,1.03,FR,1709683905
68,cabinda,-5.55,12.2,26.98,90,72,1.73,AO,1709684356
69,nuuk,64.1835,-51.7216,-7.66,73,100,4.12,GL,1709684188
70,nemuro,43.3236,145.575,-3.2,72,38,2.66,JP,1709683655
71,bethel,41.3712,-73.414,8.27,88,100,1.54,US,1709683761
72,tanumah,27.1,44.1333,14.68,34,0,4.01,SA,1709684356
73,zheleznogorsk-ilimskiy,56.5768,104.1217,-19.94,100,99,1.7,RU,1709684357
74,ordynskoye,54.3656,81.8994,-7.66,93,100,5.71,RU,1709684357
75,udachny,66.4167,112.4,-29.21,100,100,0.48,RU,1709683873
76,jamaame,0.0697,42.745,27.21,82,24,5.38,SO,1709684357
77,keflavik,64.0049,-22.5624,6.24,81,75,6.69,IS,1709683921
78,st. john's,47.5649,-52.7093,-0.12,79,50,3.58,CA,1709683929
79,dudinka,69.4058,86.1778,-13.54,92,97,4.02,RU,1709683873
80,cuamba,-14.8031,36.5372,21.48,99,100,1.04,MZ,1709684358
81,jamestown,42.097,-79.2353,13.59,93,93,1.34,US,1709683557
82,port alfred,-33.5906,26.891,15.66,79,35,0.45,ZA,1709683770
83,yellowknife,62.456,-114.3525,-15.88,81,99,1.08,CA,1709683769
84,ribeira grande,38.5167,-28.7,13.76,73,86,6.71,PT,1709683795
85,coahuayana de hidalgo,18.7,-103.6583,26.48,55,81,2.46,MX,1709683772
86,ingeniero jacobacci,-41.3427,-69.5448,19.9,24,100,8.5,AR,1709684360
87,rongelap,11.1635,166.8941,26.39,77,88,11.61,MH,1709683780
88,autazes,-3.5797,-59.1306,25.96,83,71,1.29,BR,1709684361
89,cooma,-36.2333,149.1333,24.35,32,68,3.48,AU,1709684005
90,hawaiian paradise park,19.5933,-154.9731,25.73,74,0,5.66,US,1709683778
91,sidney,-33.8679,151.2073,28.52,60,0,3.6,AU,1709684287
92,saipan,15.1355,145.701,29.39,70,40,7.2,MP,1709683903
93,yuzhno-kurilsk,44.0306,145.8556,-5.35,92,34,1.3,RU,1709683853
94,al ghayzah,16.2079,52.176,25.14,77,5,4.17,YE,1709684362
95,badger,64.8,-147.5333,-1.47,68,75,1.54,US,1709683857
96,wailua homesteads,22.0669,-159.378,26.24,66,40,8.75,US,1709684363
97,arraial do cabo,-22.9661,-42.0278,25.69,87,26,2.7,BR,1709683920
98,languyan,5.2618,120.0807,27.59,77,16,2.97,PH,1709684363
99,chul'man,56.8479,124.9104,-17.33,97,100,1.02,RU,1709684364
100,hadyach,50.3711,33.991,1.25,84,98,3.91,UA,1709684364
101,cold lake,54.4502,-110.2017,-17.03,60,20,3.6,CA,1709684364
102,rikaze,29.25,88.8833,-3.62,24,12,2.25,CN,1709683963
103,scone,56.4194,-3.4051,5.86,90,100,0.89,GB,1709684365
104,nouadhibou,20.931,-17.0347,17.99,77,8,7.2,MR,1709684095
105,bilibino,68.0546,166.4372,-21.51,96,98,1.12,RU,1709684365
106,longyearbyen,78.2186,15.6401,-3.09,100,100,4.12,SJ,1709683775
107,maragogi,-9.0122,-35.2225,27.89,76,48,3.61,BR,1709683733
108,laguna,38.421,-121.4238,17.25,57,75,5.66,US,1709683999
109,papao,-17.75,-149.55,29.82,77,48,4.26,PF,1709683854
110,port lincoln,-34.7333,135.8667,22.07,59,100,4.14,AU,1709683896
111,aripuana,-9.1667,-60.6333,23.53,94,24,1.08,BR,1709684062
112,berezovo,63.9381,65.0419,-23.05,98,91,3.08,RU,1709684371
113,canto del llano,8.1761,-80.973,30.92,54,74,1.79,PA,1709684372
114,tutoia,-2.7619,-42.2744,26.61,80,100,2.75,BR,1709684372
115,marquette,46.5333,-87.6335,-1.65,79,10,1.99,US,1709684372
116,port hedland,-20.3167,118.5667,30.03,74,98,0.51,AU,1709684064
117,mount gambier,-37.8333,140.7667,24.43,39,0,1.86,AU,1709684372
118,puerto aysen,-45.4,-72.7,9.17,97,84,2.53,CL,1709683833
119,campo mourao,-24.0456,-52.3831,20.78,94,75,2.02,BR,1709684088
120,muravlenko,63.7898,74.523,-19.14,97,100,6.95,RU,1709684373
121,haiku-pauwela,20.9219,-156.3051,25.01,70,40,9.26,US,1709684374
122,ulladulla,-35.35,150.4667,29.94,35,64,2.81,AU,1709683930
123,mawu,29.5923,107.3139,9.2,91,100,0.48,CN,1709684374
124,richards bay,-28.783,32.0377,25.11,69,40,6.15,ZA,1709683828
125,praia da vitoria,38.7333,-27.0667,13.75,83,64,7.17,PT,1709683833
126,maysville,38.6412,-83.7444,17.88,88,100,2.06,US,1709684375
127,batna,35.556,6.1741,1.56,90,73,0.55,DZ,1709684375
128,ketchikan,55.3422,-131.6461,1.26,51,0,0.0,US,1709683937
129,sinabang,2.4803,96.3801,25.5,87,100,2.08,ID,1709684012
130,bathsheba,13.2167,-59.5167,25.95,72,26,6.79,BB,1709684023
131,shache,38.4167,77.2406,2.14,50,64,2.05,CN,1709684132
132,vernon,50.2581,-119.2691,2.91,48,100,4.47,CA,1709683971
133,uturoa,-16.7333,-151.4333,28.53,76,80,4.35,PF,1709684377
134,talakan,50.3167,130.3667,-15.91,91,83,0.6,RU,1709683789
135,lihue,21.9789,-159.3672,26.58,66,40,8.75,US,1709683787
136,dashiqiao,40.6373,122.5025,-2.21,34,83,5.67,CN,1709684377
137,puerto gaitan,4.3133,-72.0816,32.11,34,52,1.62,CO,1709684377
138,bawali,22.4192,88.1961,19.98,32,1,3.51,IN,1709684378
139,payson,40.0444,-111.7321,7.71,56,75,3.09,US,1709684378
140,monrovia,6.3005,-10.7969,25.87,87,82,2.76,LR,1709684349
141,greenville,35.6127,-77.3663,15.09,95,0,0.0,US,1709683881
142,pathalgaon,22.5667,83.4667,16.49,34,10,1.67,IN,1709684379
143,ngereklmadel,7.4883,134.4856,28.05,78,75,5.14,PW,1709684379
144,flying fish cove,-10.4217,105.6791,26.82,94,100,2.06,CX,1709684124
145,sisimiut,66.9395,-53.6735,-15.57,94,94,3.88,GL,1709683917
146,happy valley-goose bay,53.3168,-60.3315,-6.83,100,100,0.0,CA,1709684379
147,hamilton,39.1834,-84.5333,16.19,94,100,2.06,US,1709684143
148,nuku'alofa,-21.1333,-175.2,31.19,74,20,6.17,TO,1709684380
149,suva,-18.1416,178.4415,28.59,78,93,5.6,FJ,1709683946
150,puerto baquerizo moreno,-0.9,-89.6,26.01,75,24,3.14,EC,1709684380
151,ilulissat,69.2167,-51.1,-9.99,79,75,3.6,GL,1709684381
152,qaqortoq,60.7167,-46.0333,-12.11,91,79,1.72,GL,1709683785
153,pacific grove,36.6177,-121.9166,16.82,76,100,5.81,US,1709683917
154,ballina,-28.8667,153.5667,24.88,54,93,2.72,AU,1709684098
155,pacocha,-17.5833,-71.3333,22.26,88,43,1.39,PE,1709684382
156,marly-la-ville,49.082,2.5035,6.14,93,75,2.57,FR,1709684382
157,chipinge,-20.1883,32.6236,18.54,82,98,1.68,ZW,1709684154
158,kone,-21.0595,164.8658,29.92,64,99,2.01,NC,1709683811
159,lompoc,34.6391,-120.4579,19.27,66,0,5.66,US,1709683792
160,afaahiti,-17.75,-149.2833,28.93,78,50,4.06,PF,1709683926
161,hermanus,-34.4187,19.2345,16.25,72,12,2.49,ZA,1709683808
162,tolanaro,-25.0319,46.9987,24.37,96,100,1.79,MG,1709684384
163,sandur,15.1,76.55,24.31,46,55,2.34,IN,1709684384
164,essaouira,31.5125,-9.77,14.72,82,98,3.6,MA,1709684385
165,indore,22.7179,75.8333,13.1,62,20,2.06,IN,1709684321
166,medicine hat,50.0501,-110.6683,-10.71,74,100,4.12,CA,1709684101
167,maffra,-37.9667,146.9833,28.64,24,95,2.5,AU,1709684386
168,bredasdorp,-34.5322,20.0403,15.37,72,46,0.55,ZA,1709684386
169,encrucijada,22.6169,-79.8711,24.31,88,75,0.51,CU,1709684386
170,kapa'a,22.0752,-159.319,26.99,65,40,8.75,US,1709684387
171,chernyshevskiy,63.0128,112.4714,-28.9,100,99,0.73,RU,1709684033
172,whitehorse,60.7161,-135.0538,-7.21,45,75,6.17,CA,1709684387
173,cambui,-22.6122,-46.0575,19.91,92,90,0.67,BR,1709684387
174,college,64.8569,-147.8028,-1.42,63,75,1.54,US,1709684158
175,colonia,50.9333,6.95,6.62,89,75,1.03,DE,1709684149
176,kailua-kona,19.6406,-155.9956,26.98,70,75,5.66,US,1709684157
177,karachayevsk,43.774,41.9142,4.08,67,94,1.65,RU,1709684388
178,atafu village,-8.5421,-172.5159,29.36,71,7,5.12,TK,1709683813
179,alofi,-19.0595,-169.9187,29.94,70,40,7.2,NU,1709683968
180,leiyang,26.4024,112.8591,8.72,86,100,1.69,CN,1709684389
181,port macquarie,-31.4333,152.9167,26.05,61,53,3.23,AU,1709683880
182,yazihan,38.5947,38.18,11.15,58,75,5.14,TR,1709684389
183,itamaraju,-17.0392,-39.5311,24.67,87,86,2.46,BR,1709684390
184,thompson,55.7435,-97.8558,-16.7,96,100,1.0,CA,1709683822
185,lebu,-37.6167,-73.65,14.13,88,42,6.8,CL,1709683812
186,obu,35.0,136.9667,9.98,89,100,2.07,JP,1709684390
187,tazovsky,67.4667,78.7,-15.47,94,100,6.7,RU,1709684390
188,mount isa,-20.7333,139.5,31.87,58,40,4.63,AU,1709683911
189,antsiranana,-12.2787,49.2917,25.0,92,41,3.25,MG,1709683859
190,thabazimbi,-24.5917,27.4116,23.71,43,30,0.45,ZA,1709684391
191,tindouf,27.6711,-8.1474,18.25,15,0,2.06,DZ,1709684391
192,la'ie,21.6477,-157.9253,26.98,65,15,4.47,US,1709683830
193,kavieng,-2.5744,150.7967,29.03,70,95,1.14,PG,1709684098
194,kalmunai,7.4167,81.8167,23.84,84,99,2.46,LK,1709683762
195,savanna-la-mar,18.219,-78.1332,26.97,86,62,0.65,JM,1709684398
196,piton saint-leu,-21.2196,55.3151,24.06,89,75,1.54,RE,1709684398
197,mangrol,21.1167,70.1167,19.15,27,4,5.13,IN,1709684398
198,manay,7.215,126.5397,27.53,72,97,2.55,PH,1709684398
199,enewetak,11.3474,162.3373,26.24,81,81,10.92,MH,1709684399
200,susuman,62.7833,148.1667,-22.23,95,94,1.34,RU,1709684399
201,olonkinbyen,70.9221,-8.7187,0.68,96,81,4.32,SJ,1709684399
202,west bay,19.3667,-81.4167,27.04,81,20,3.6,KY,1709684052
203,nova sintra,14.8667,-24.7167,19.5,74,33,9.3,CV,1709684400
204,east london,-33.0153,27.9116,18.7,58,20,5.33,ZA,1709684400
205,nadi,-17.8,177.4167,31.92,56,57,2.24,FJ,1709684030
206,yeppoon,-23.1333,150.7333,28.88,66,84,9.51,AU,1709684400
207,northam,51.0333,-4.2167,4.1,86,4,2.22,GB,1709684121
208,trujillo,-8.116,-79.03,22.98,88,40,2.57,PE,1709684401
209,tarfaya,27.9358,-12.9218,17.26,84,77,8.48,MA,1709684401
210,hammerfest,70.6634,23.6821,0.25,80,42,1.03,NO,1709684088
211,sovetskoye,52.2861,85.4131,-9.62,93,100,1.7,RU,1709684402
212,hargeysa,9.56,44.065,21.12,42,18,4.81,SO,1709684116
213,magong,23.5654,119.5863,24.5,99,37,4.27,TW,1709684403
214,zanjan,36.6736,48.4787,2.77,75,9,1.97,IR,1709684403
215,al burayqah,30.4062,19.5739,16.23,61,1,7.24,LY,1709684404
216,la passe,45.5549,-0.8967,7.13,87,100,4.25,FR,1709684404
217,ihosy,-22.4,46.1167,21.49,99,100,1.68,MG,1709684404
218,klyuchi,52.2667,79.1667,-10.8,92,81,4.38,RU,1709684405
219,sept-iles,50.2001,-66.3821,0.59,87,100,0.49,CA,1709684003
220,terrace heights,46.6062,-120.4398,9.59,32,40,3.6,US,1709684405
221,shitanjing,39.2342,106.3439,-3.83,39,86,2.36,CN,1709684406
222,qashyr,53.0675,76.1036,-12.23,95,96,3.71,KZ,1709684406
223,lewistown,40.5992,-77.5714,12.82,96,100,2.06,US,1709683854
224,vadso,70.0744,29.7487,-3.91,86,57,5.14,NO,1709684063
225,sile,41.1754,29.6133,10.87,76,100,1.34,TR,1709684407
226,hotan,37.0997,79.9269,2.18,47,75,2.35,CN,1709683945
227,flin flon,54.7682,-101.865,-14.09,61,40,2.57,CA,1709684407
228,briare,47.6334,2.7438,5.31,95,49,2.99,FR,1709684408
229,chifeng,42.2683,118.9636,-6.46,44,3,1.65,CN,1709684408
230,hadibu,12.65,54.0333,25.43,82,51,1.52,YE,1709684128
231,remire-montjoly,4.9167,-52.2667,26.02,94,40,0.0,GF,1709683966
232,ankeny,41.7297,-93.6058,11.62,46,0,2.57,US,1709684409
233,bikenibeu village,1.3673,173.1241,27.02,85,100,7.04,KI,1709683946
234,nizhnevartovsk,60.9344,76.5531,-20.99,84,0,3.0,RU,1709684409
235,anadyr,64.75,177.4833,-10.72,79,100,5.0,RU,1709684409
236,ed damer,17.5928,33.9592,23.21,13,3,6.96,SD,1709684410
237,turpan,42.9333,89.1667,2.28,31,0,1.71,CN,1709684117
238,utrik,11.2278,169.8474,26.28,74,99,11.21,MH,1709684411
239,kodinsk,58.6881,99.1844,-13.09,98,100,2.13,RU,1709684412
240,ixtapa,20.7,-105.2,24.57,73,0,5.66,MX,1709684412
241,pelabuhanratu,-6.9875,106.5514,26.65,96,100,1.24,ID,1709684060
242,carnot,4.9409,15.8665,25.57,59,52,1.38,CF,1709684412
243,yaren,-0.5472,166.916,28.26,78,100,4.6,NR,1709684413
244,petropavlovsk-kamchatsky,53.0452,158.6483,-5.12,82,20,6.26,RU,1709683925
245,fort st. john,56.2499,-120.8529,-9.13,78,13,1.65,CA,1709683872
246,gamba,-2.65,10.0,27.11,86,100,2.22,GA,1709683993
247,yarmouth,41.7057,-70.2286,11.65,97,100,5.14,US,1709683973
248,mahina,-17.5065,-149.489,29.87,70,75,2.57,PF,1709684094
249,juneau,58.3019,-134.4197,-3.0,84,100,3.6,US,1709684059
250,westport,41.1415,-73.3579,8.97,89,100,3.09,US,1709684059
251,ishigaki,24.3448,124.1572,23.07,83,20,4.63,JP,1709684415
252,belmonte,-15.8631,-38.8828,26.61,84,91,3.32,BR,1709684415
253,brisas de zicatela,15.8369,-97.0419,28.29,78,20,4.12,MX,1709684415
254,cabedelo,-6.9811,-34.8339,27.37,89,100,2.9,BR,1709684415
255,umluj,25.0213,37.2685,21.88,54,0,3.97,SA,1709684416
256,callao,-12.0667,-77.15,27.62,73,0,6.17,PE,1709684346
257,codrington,-38.2667,141.9667,22.42,45,3,2.97,AU,1709683848
258,khandyga,62.6667,135.6,-28.89,98,96,0.16,RU,1709683934
259,fale old settlement,-9.3852,-171.2468,29.32,74,17,5.44,TK,1709684417
260,kenora,49.8167,-94.4337,-9.6,87,9,0.47,CA,1709684124
261,inhambane,-23.865,35.3833,25.59,91,17,4.42,MZ,1709684418
262,gisborne,-38.6533,178.0042,19.68,38,41,3.07,NZ,1709684033
263,deder,9.3167,41.45,16.57,55,84,2.47,ET,1709684418
264,tibanbang,6.6315,126.1055,26.58,79,88,2.57,PH,1709684422
265,wamba,8.9333,8.6,29.2,32,95,1.09,NG,1709683874
266,al jawf,29.5,38.75,14.82,37,0,4.36,SA,1709684423
267,pauini,-7.7136,-66.9764,24.52,95,85,0.57,BR,1709684423
268,sogndal,61.2283,7.1003,1.21,69,92,1.54,NO,1709683969
269,kaiapoi,-43.3783,172.6401,19.15,45,20,2.06,NZ,1709684426
270,vodnyy,63.5046,53.4095,-18.66,100,100,1.39,RU,1709684358
271,enshi,30.3,109.4833,8.73,94,100,0.69,CN,1709683970
272,chimoio,-19.1164,33.4833,20.43,97,44,0.68,MZ,1709684427
273,adigrat,14.277,39.462,16.27,64,19,1.42,ET,1709684429
274,midvagur,62.0511,-7.1939,7.46,87,100,10.29,FO,1709684430
275,kimbe,-5.5502,150.1429,30.68,68,89,0.91,PG,1709683950
276,sanibel,26.449,-82.0223,25.6,85,88,2.68,US,1709684430
277,dera bugti,29.0307,69.151,12.19,28,1,1.64,PK,1709684431
278,madang,-5.2246,145.7966,29.09,78,100,1.03,PG,1709683935
